Kraj: Trenčiansky kraj
Okres: Nové Mesto nad Váhom

OCR_accurracy: HIGH

**OBRESNÝ ÚRAD NOVÉ MESTO NAD VÁHOM**

**ODBOR STAROSTLIVOSTI O ŽIVOTNÉ PROSTREDIE**

Hviezdoslavova 36, 915 41 Nové Mesto nad Váhom

Číslo spisu:

OU-NM-OSZP-2026/009309-004

Nové Mesto nad Váhom
17. 07. 2026

VYVESENE DÑA, 17.7.2026

Rozhodnutie

o predĺžení platnosti vodoprávneho povolenia a termínu dokončenia stavby

Výrok

Okresný úrad Nové Mesto nad Váhom, odbor starostlivosti o životné prostredie, ako vecne a miestne príslušný orgán štátnej správy podľa § 5 ods. 1 zákona č. 525/2003 Z. z. o štátnej správe starostlivosti o životné prostredie v súlade s § 66 vodného zákona a špeciálnym stavebný úrad v zmysle § 120 stavebného zákona, v súlade so zákonom č. 71/1967 Zb. o správnom konaní a znení neskorších predpisov posúdil žiadosť a podľa § 26 vodného zákona v súlade s § 68 a 69 stavebného zákona

**povoľuje**

1.  Žiadosť Kataríny Diviše, Častkovce 428, 916 27 Častkovce v zastúpení stavebníka: Royaldom, s.r.o., Častkovce 428, 916 27 Častkovce, IČO: 44590270 predĺženie platnosti vodoprávneho povolenia, ktoré vydal Okresný úrad Nové Mesto nad Váhom, odbor starostlivosti o životné prostredie podľa § 26 ods. 1 vodného zákona a v súlade s § 66 stavebného zákona pod. č. OU-NM-OSZP-2024/006110-007 zo dňa 25.07.2024, ktoré nadobudlo právoplatnost dňa 19.11.2024, a to 3 roky odo dňa právoplatnosti tohto rozhodnutia a o predĺženie termínu ukončenia vodnej stavby: SO-06 Dažďová kanalizácia Hôrkovice“ v rámci stavby: „Nadstavba a prestavba OŠ, MŠ a Kúpelne na pozemkoch parcely reg. KN-C č. 218/1, 218/2, 218/3, 216, reg. KN-E č. 229/1, 94/2, 93 v k. ú. Óckov do 31.12.2030. Platnosť pôvodného vodoprávneho povolenia a termín dokončenia stavby je uvedený pod písm. C/. bodom č. 3 tohto povolenia.

2.  Ostatné podmienky vodoprávneho povolenia, ktoré vydal Okresný úrad Nové Mesto nad Váhom, odbor starostlivosti o životné prostredie podľa § 26 ods. 1 vodného zákona a v súlade s § 66 stavebného zákona pod. č. OU-NM-OSZP-2024/006110-007 zo dňa 25.07.2024, ktoré nadobudlo právoplatnosť dňa 19.11.2024 zostávajú nezmenené.

3.  Stavebné povolenie t.j. povolenie na vodné stavby a rozhodnutie o predĺžení jeho platnosti sú podľa § 70 stavebného zákona záväzné aj pre právnych nástupcov účastníkov konania.

4.  Stavba nesmie byť začatá, kým rozhodnutie o predĺžení platnosti stavebného povolenia nenadobudne právoplatnosť v zmysle § 52 ods. 1 zákona č. 71/1967 Zb. o správnom konaní.

5.  Rozhodnutie o námietkach účastníkov konania:
    * Námietky proti rozhodnutiu neboli podané a podmienky účastníkov konania a dotknutých orgánov sú akceptované v podmienkach rozhodnutia vo výrokovej časti.

428, 916 27 Častkovce, IČO: 44590270 predĺženie platnosti vodoprávneho povolenia, ktoré vydal Okresný úrad Nové Mesto nad Váhom, odbor starostlivosti o životné prostredie podľa § 26 ods. 1 vodného zákona a v súlade s § 66 stavebného zákona pod. č. OU-NM-OSZP-2024/006110-007 zo dňa 25.07.2024, ktoré nadobudlo právoplatnosť dňa 19.11.2024, a to 3 roky odo dňa právoplatnosti tohto rozhodnutia a o predĺženie termínu ukončenia vodnej stavby: SO-06 Dažďová kanalizácia Hôrkovice“ v rámci stavby: „Nadstavba a prestavba OŠ, MŠ a Kúpelne na pozemkoch parcely reg. KN-C č. 218/1, 218/2, 218/3, 216, reg. KN-E č. 229/1, 94/2, 93 v k. ú. Óckov do 31.12.2030. Platnosť pôvodného vodoprávneho povolenia a termín dokončenia stavby je uvedený pod písm. C/. bodom č. 3 tohto povolenia.

Podľa § 67 ods. 2 stavebného zákona stavebné povolenie stráca platnosť, ak sa so stavbou nezačalo do dvoch rokov odo dňa, ked nadobudlo právoplatnosť, pokiaľ stavebný úrad v odôvodnených prípadoch neurčí inak v stavebnej knižke.

Na základe vyššie uvedených skutočností orgán štátnej vodnej správy vybavil žiadosť ŽiasiadeTa Kataríny Diviše, Častkovce 428, 916 27 Častkovce v zastúpení stavebníka: Royaldom, s.r.o., Častkovce 428, 916 27 Častkovce, IČO: 44590270 a rozhodol tak, ako je uvedené vo výrokovej časti tohto rozhodnutia.

Žiadosť o povolenie iba dňa 15.06.2026 vytýčený platný predpis E. M01-150626-0254, ktorým bol vyhradený úradný poplatok za konania orgánu štátnej správy a vydania vodoprávneho povolenia. Správny poplatok bol uhradený bankovým prevodom dňa 16.06.2026.

Toto rozhodnutie má povahu verejnej vyhlášky a musí byť vyvesené po dobu 15 dní na úradnej tabuli. Posledný deň vyvesenia je dňom doručenia rozhodnutia verejnou vyhláškou. Rozhodnutie sa doručuje verejnou vyhláškou vlastníkom susedných pozemkov a susedných nehnuteľnosti.

Poučenie

Proti tomuto rozhodnutiu je podľa § 53 a 54 ods. 1 zákona č. 71/1967 Zb. o správnom konaní v znení neskorších predpisov možné podať odvolanie v lehote 15 dní odo dňa oznámenia rozhodnutia na Okresný úrad Nové Mesto nad Váhom, odbor starostlivosti o životné prostredie, Hviezdoslavova 36, 915 41 Nové Mesto nad Váhom. Rozhodnutie je preskúmateľné súdom po vyčerpaní riadných opravných prostriedkov.

Ing. Erika Hrušovská
vedúca odboru

Informatívna poznámka - tento dokument bol vytvorený elektronický orgánom verejnej moci
IČO: 00151866 Sufix: 10119

**Doručuje sa**

Royaldom, s.r.o., Častkovce 428, 916 27 Častkovce, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
AquaPoint, s.r.o., U. L. Krch. Roháča Ružomberok, 034 01 Ružomberok, Slovenská republika
